935,965, Ixtlán del Río,18,
936,966, Jala,18,
937,978, La Yesca,18,
938,969, Rosamorada,18,
939,970, Ruíz,18,
940,971, San Blas,18,
941,972, San Pedro Lagunillas,18,
942,973, Santa María del Oro,18,
943,974, Santiago Ixcuintla,18,
944,975, Tecuala,18,
945,976, Tepic,18,
946,977, Tuxpan,18,
947,967, Xalisco,18,
948,980, Abasolo,19,
949,981, Agualeguas,19,
950,983, Allende,19,
951,984, Anáhuac,19,
952,985, Apodaca,19,
953,986, Aramberri,19,
954,987, Bustamante,19,
955,988, Cadereyta Jiménez,19,
956,990, Cerralvo,19,
957,992, China,19,
958,991, Ciénega de Flores,19,
959,993, Doctor Arroyo,19,
960,994, Doctor Coss,19,
961,995, Doctor González,19,
962,989, El Carmen,19,
963,996, Galeana,19,
964,997, García,19,
965,999, General Bravo,19,
966,1000, General Escobedo,19,
967,1001, General Terán,19,
968,1002, General Treviño,19,
969,1003, General Zaragoza,19,
970,1004, General Zuazua,19,
971,1005, Guadalupe,19,
972,1026, Hidalgo,19,
973,1007, Higueras,19,
974,1008, Hualahuises,19,
975,1009, Iturbide,19,
976,1010, Juárez,19,
977,1011, Lampazos de Naranjo,19,
978,1012, Linares,19,
979,982, Los Aldamas,19,
980,1006, Los Herreras,19,
981,1021, Los Ramones,19,
982,1013, Marín,19,
983,1014, Melchor Ocampo,19,
984,1015, Mier y Noriega,19,
985,1016, Mina,19,
986,1017, Montemorelos,19,
987,1018, Monterrey,19,
988,1019, Parás,19,
989,1020, Pesquería,19,
990,1022, Rayones,19,
991,1023, Sabinas Hidalgo,19,
992,1024, Salinas Victoria,19,
993,1025, San Nicolás de los Garza,19,
994,998, San Pedro Garza García,19,
995,1027, Santa Catarina,19,
996,1028, Santiago,19,
997,1029, Vallecillo,19,
998,1030, Villaldama,19,
999,1031, Abejones,20,
1000,1032, Acatlán de Pérez Figueroa,20,
1001,1204, Ánimas Trujano,20,
1002,1033, Asunción Cacalotepec,20,
1003,1034, Asunción Cuyotepeji,20,
1004,1035, Asunción Ixtaltepec,20,
1005,1036, Asunción Nochixtlán,20,
1006,1037, Asunción Ocotlán,20,
1007,1038, Asunción Tlacolulita,20,
1008,1428, Ayoquezco de Aldama,20,
1009,1039, Ayotzintepec,20,
1010,1041, Calihualá,20,
1011,1042, Candelaria Loxicha,20,
1012,1277, Capulálpam de Méndez,20,
1013,1055, Chahuites,20,
1014,1056, Chalcatongo de Hidalgo,20,
1015,1057, Chiquihuitlán de Benito Juárez,20,
1016,1043, Ciénega de Zimatlán,20,
1017,1044, Ciudad Ixtepec,20,
1018,1045, Coatecas Altas,20,
1019,1046, Coicoyán de las Flores,20,
1020,1048, Concepción Buenavista,20,
1021,1049, Concepción Pápalo,20,
1022,1050, Constancia del Rosario,20,
1023,1051, Cosolapa,20,
1024,1052, Cosoltepec,20,
1025,1053, Cuilápam de Guerrero,20,
1026,1054, Cuyamecalco Villa de Zaragoza,20,
1027,1040, El Barrio de la Soledad,20,
1028,1060, El Espinal,20,
1029,1059, Eloxochitlán de Flores Magón,20,
1030,1062, Fresnillo de Trujano,20,
1031,1064, Guadalupe de Ramírez,20,
1032,1063, Guadalupe Etla,20,
1033,1065, Guelatao de Juárez,20,
1034,1066, Guevea de Humboldt,20,
1035,1058, Heroica Ciudad de Ejutla de Crespo,20,
1036,1069, Heroica Ciudad de Huajuapan de León,20,
1037,1073, Heroica Ciudad de Juchitán de Zaragoza,20,
1038,1427, Heroica Ciudad de Tlaxiaco,20,
1039,1579," Heroica Villa Tezoatlán de Segura y Luna,  Cuna de la Independencia de Oaxaca",20,
1040,1070, Huautepec,20,
1041,1071, Huautla de Jiménez,20,
1042,1095, Ixpantepec Nieves,20,
1043,1072, Ixtlán de Juárez,20,
1044,1047, La Compañía,20,
1045,1099, La Pe,20,
1046,1106, La Reforma,20,
1047,1586, La Trinidad Vista Hermosa,20,
1048,1074, Loma Bonita,20,
1049,1075, Magdalena Apasco,20,
1050,1076, Magdalena Jaltepec,20,
1051,1078, Magdalena Mixtepec,20,
1052,1079, Magdalena Ocotlán,20,
1053,1080, Magdalena Peñasco,20,
1054,1081, Magdalena Teitipac,20,
1055,1082, Magdalena Tequisistlán,20,
1056,1083, Magdalena Tlacotepec,20,
1057,1592, Magdalena Yodocono de Porfirio Díaz,20,
1058,1084, Magdalena Zahuatlán,20,
1059,1085, Mariscala de Juárez,20,
1060,1086, Mártires de Tacubaya,20,
1061,1087, Matías Romero Avendaño,20,
1062,1088, Mazatlán Villa de Flores,20,
1063,1067, Mesones Hidalgo,20,
1064,1089, Miahuatlán de Porfirio Díaz,20,
1065,1090, Mixistlán de la Reforma,20,
1066,1091, Monjas,20,
1067,1092, Natividad,20,
1068,1093, Nazareno Etla,20,
1069,1094, Nejapa de Madero,20,
1070,1534, Nuevo Zoquiápam,20,
1071,1097, Oaxaca de Juárez,20,
1072,1098, Ocotlán de Morelos,20,
1073,1100, Pinotepa de Don Luis,20,
1074,1101, Pluma Hidalgo,20,
1075,1103, Putla Villa de Guerrero,20,
1076,1105, Reforma de Pineda,20,
1077,1107, Reyes Etla,20,
1078,1108, Rojas de Cuauhtémoc,20,
1079,1109, Salina Cruz,20,
1080,1110, San Agustín Amatengo,20,
1081,1111, San Agustín Atenango,20,
1082,1112, San Agustín Chayuco,20,
1083,1113, San Agustín de las Juntas,20,
1084,1114, San Agustín Etla,20,
1085,1115, San Agustín Loxicha,20,
1086,1116, San Agustín Tlacotepec,20,
1087,1117, San Agustín Yatareni,20,
1088,1118, San Andrés Cabecera Nueva,20,
1089,1119, San Andrés Dinicuiti,20,
1090,1120, San Andrés Huaxpaltepec,20,
1091,1121, San Andrés Huayápam,20,
1092,1122, San Andrés Ixtlahuaca,20,
1093,1123, San Andrés Lagunas,20,
1094,1124, San Andrés Nuxiño,20,
1095,1125, San Andrés Paxtlán,20,
1096,1126, San Andrés Sinaxtla,20,
1097,1127, San Andrés Solaga,20,
1098,1128, San Andrés Teotilálpam,20,
1099,1129, San Andrés Tepetlapa,20,
1100,1130, San Andrés Yaá,20,
1101,1131, San Andrés Zabache,20,
1102,1132, San Andrés Zautla,20,
1103,1133, San Antonino Castillo Velasco,20,
1104,1134, San Antonino el Alto,20,
1105,1135, San Antonino Monte Verde,20,
1106,1136, San Antonio Acutla,20,
1107,1137, San Antonio de la Cal,20,
1108,1138, San Antonio Huitepec,20,
1109,1139, San Antonio Nanahuatípam,20,
1110,1140, San Antonio Sinicahua,20,
1111,1141, San Antonio Tepetlapa,20,
1112,1142, San Baltazar Chichicápam,20,
1113,1143, San Baltazar Loxicha,20,
1114,1144, San Baltazar Yatzachi el Bajo,20,
1115,1145, San Bartolo Coyotepec,20,
1116,1151, San Bartolo Soyaltepec,20,
1117,1152, San Bartolo Yautepec,20,
1118,1146, San Bartolomé Ayautla,20,
1119,1147, San Bartolomé Loxicha,20,
1120,1148, San Bartolomé Quialana,20,
1121,1149, San Bartolomé Yucuañe,20,
1122,1150, San Bartolomé Zoogocho,20,
1123,1153, San Bernardo Mixtepec,20,
1124,1154, San Blas Atempa,20,
1125,1155, San Carlos Yautepec,20,
1126,1156, San Cristóbal Amatlán,20,
1127,1157, San Cristóbal Amoltepec,20,
1128,1158, San Cristóbal Lachirioag,20,
1129,1159, San Cristóbal Suchixtlahuaca,20,
1130,1160, San Dionisio del Mar,20,
1131,1161, San Dionisio Ocotepec,20,
1132,1162, San Dionisio Ocotlán,20,
1133,1163, San Esteban Atatlahuca,20,
1134,1164, San Felipe Jalapa de Díaz,20,
1135,1165, San Felipe Tejalápam,20,
1136,1166, San Felipe Usila,20,
1137,1167, San Francisco Cahuacuá,20,
1138,1168, San Francisco Cajonos,20,
1139,1169, San Francisco Chapulapa,20,
1140,1170, San Francisco Chindúa,20,
1141,1171, San Francisco del Mar,20,
1142,1172, San Francisco Huehuetlán,20,
1143,1173, San Francisco Ixhuatán,20,
1144,1174, San Francisco Jaltepetongo,20,
1145,1175, San Francisco Lachigoló,20,
1146,1176, San Francisco Logueche,20,
1147,1177, San Francisco Nuxaño,20,
1148,1178, San Francisco Ozolotepec,20,
1149,1179, San Francisco Sola,20,
1150,1180, San Francisco Telixtlahuaca,20,
1151,1181, San Francisco Teopan,20,
1152,1182, San Francisco Tlapancingo,20,
1153,1183, San Gabriel Mixtepec,20,
1154,1184, San Ildefonso Amatlán,20,
1155,1185, San Ildefonso Sola,20,
1156,1186, San Ildefonso Villa Alta,20,
1157,1187, San Jacinto Amilpas,20,
1158,1188, San Jacinto Tlacotepec,20,
1159,1189, San Jerónimo Coatlán,20,
1160,1190, San Jerónimo Silacayoapilla,20,
1161,1191, San Jerónimo Sosola,20,
1162,1192, San Jerónimo Taviche,20,
1163,1193, San Jerónimo Tecóatl,20,
1164,1580, San Jerónimo Tlacochahuaya,20,
1165,1194, San Jorge Nuchita,20,
1166,1195, San José Ayuquila,20,
1167,1196, San José Chiltepec,20,
1168,1197, San José del Peñasco,20,
1169,1102, San José del Progreso,20,
1170,1198, San José Estancia Grande,20,
1171,1199, San José Independencia,20,
1172,1200, San José Lachiguiri,20,
1173,1201, San José Tenango,20,
1174,1202, San Juan Achiutla,20,
1175,1203, San Juan Atepec,20,
1176,1205, San Juan Bautista Atatlahuca,20,
1177,1206, San Juan Bautista Coixtlahuaca,20,
1178,1207, San Juan Bautista Cuicatlán,20,
1179,1208, San Juan Bautista Guelache,20,
1180,1209, San Juan Bautista Jayacatlán,20,
1181,1210, San Juan Bautista Lo de Soto,20,
1182,1211, San Juan Bautista Suchitepec,20,
1183,1213, San Juan Bautista Tlachichilco,20,
1184,1212, San Juan Bautista Tlacoatzintepec,20,
1185,1214, San Juan Bautista Tuxtepec,20,
1186,1589, San Juan Bautista Valle Nacional,20,
1187,1215, San Juan Cacahuatepec,20,
1188,1221, San Juan Chicomezúchil,20,
1189,1222, San Juan Chilateca,20,
1190,1216, San Juan Cieneguilla,20,
1191,1217, San Juan Coatzóspam,20,
1192,1218, San Juan Colorado,20,
1193,1219, San Juan Comaltepec,20,
1194,1220, San Juan Cotzocón,20,
1195,1236, San Juan de los Cués,20,
1196,1223, San Juan del Estado,20,
1197,1224, San Juan del Río,20,
1198,1225, San Juan Diuxi,20,
1199,1226, San Juan Evangelista Analco,20,
1200,1227, San Juan Guelavía,20,
1201,1228, San Juan Guichicovi,20,
1202,1229, San Juan Ihualtepec,20,
1203,1230, San Juan Juquila Mixes,20,
1204,1231, San Juan Juquila Vijanos,20,
1205,1232, San Juan Lachao,20,
1206,1233, San Juan Lachigalla,20,
1207,1234, San Juan Lajarcia,20,
1208,1235, San Juan Lalana,20,
1209,1237, San Juan Mazatlán,20,
1210,1238, San Juan Mixtepec -Dto. 08 -,20,
1211,1239, San Juan Mixtepec -Dto. 26 -,20,
1212,1240, San Juan Ñumí,20,
1213,1241, San Juan Ozolotepec,20,
1214,1242, San Juan Petlapa,20,
1215,1243, San Juan Quiahije,20,
1216,1244, San Juan Quiotepec,20,
1217,1245, San Juan Sayultepec,20,
1218,1246, San Juan Tabaá,20,
1219,1247, San Juan Tamazola,20,
1220,1248, San Juan Teita,20,
1221,1249, San Juan Teitipac,20,
1222,1250, San Juan Tepeuxila,20,
1223,1251, San Juan Teposcolula,20,
1224,1252, San Juan Yaeé,20,
1225,1253, San Juan Yatzona,20,
1226,1254, San Juan Yucuita,20,
1227,1255, San Lorenzo,20,
1228,1256, San Lorenzo Albarradas,20,
1229,1257, San Lorenzo Cacaotepec,20,
1230,1258, San Lorenzo Cuaunecuiltitla,20,
1231,1259, San Lorenzo Texmelúcan,20,
1232,1260, San Lorenzo Victoria,20,
1233,1261, San Lucas Camotlán,20,
1234,1262, San Lucas Ojitlán,20,
1235,1263, San Lucas Quiaviní,20,
1236,1264, San Lucas Zoquiápam,20,
1237,1265, San Luis Amatlán,20,
1238,1266, San Marcial Ozolotepec,20,
1239,1267, San Marcos Arteaga,20,
1240,1268, San Martín de los Cansecos,20,
1241,1269, San Martín Huamelúlpam,20,
1242,1270, San Martín Itunyoso,20,
1243,1271, San Martín Lachilá,20,
1244,1272, San Martín Peras,20,
1245,1273, San Martín Tilcajete,20,
1246,1274, San Martín Toxpalan,20,
1247,1275, San Martín Zacatepec,20,
1248,1276, San Mateo Cajonos,20,
1249,1278, San Mateo del Mar,20,
1250,1280, San Mateo Etlatongo,20,
1251,1281, San Mateo Nejápam,20,
1252,1282, San Mateo Peñasco,20,
1253,1283, San Mateo Piñas,20,
1254,1284, San Mateo Río Hondo,20,
1255,1285, San Mateo Sindihui,20,
1256,1286, San Mateo Tlapiltepec,20,
1257,1279, San Mateo Yoloxochitlán,20,
1258,1596, San Mateo Yucutindó,20,
1259,1287, San Melchor Betaza,20,
1260,1288, San Miguel Achiutla,20,
1261,1289, San Miguel Ahuehuetitlán,20,
1262,1290, San Miguel Aloápam,20,
1263,1291, San Miguel Amatitlán,20,
1264,1292, San Miguel Amatlán,20,
1265,1294, San Miguel Chicahua,20,
1266,1295, San Miguel Chimalapa,20,
1267,1293, San Miguel Coatlán,20,
1268,1296, San Miguel del Puerto,20,
1269,1297, San Miguel del Río,20,
1270,1298, San Miguel Ejutla,20,
1271,1299, San Miguel el Grande,20,
1272,1300, San Miguel Huautla,20,
1273,1301, San Miguel Mixtepec,20,
1274,1302, San Miguel Panixtlahuaca,20,
1275,1303, San Miguel Peras,20,
1276,1304, San Miguel Piedras,20,
1277,1305, San Miguel Quetzaltepec,20,
1278,1306, San Miguel Santa Flor,20,
1279,1308, San Miguel Soyaltepec,20,
1280,1309, San Miguel Suchixtepec,20,
1281,1311, San Miguel Tecomatlán,20,
1282,1312, San Miguel Tenango,20,
1283,1313, San Miguel Tequixtepec,20,
1284,1314, San Miguel Tilquiápam,20,
1285,1315, San Miguel Tlacamama,20,
1286,1316, San Miguel Tlacotepec,20,
1287,1317, San Miguel Tulancingo,20,
1288,1318, San Miguel Yotao,20,
1289,1319, San Nicolás,20,
1290,1320, San Nicolás Hidalgo,20,
1291,1321, San Pablo Coatlán,20,
1292,1322, San Pablo Cuatro Venados,20,
1293,1323, San Pablo Etla,20,
1294,1324, San Pablo Huitzo,20,
1295,1325, San Pablo Huixtepec,20,
1296,1326, San Pablo Macuiltianguis,20,
1297,1327, San Pablo Tijaltepec,20,
1298,1328, San Pablo Villa de Mitla,20,
1299,1329, San Pablo Yaganiza,20,
1300,1330, San Pedro Amuzgos,20,
1301,1331, San Pedro Apóstol,20,
1302,1332, San Pedro Atoyac,20,
1303,1333, San Pedro Cajonos,20,
1304,1335, San Pedro Comitancillo,20,
1305,1334, San Pedro Coxcaltepec Cántaros,20,
1306,1336, San Pedro el Alto,20,
1307,1337, San Pedro Huamelula,20,
1308,1338, San Pedro Huilotepec,20,
1309,1339, San Pedro Ixcatlán,20,
1310,1340, San Pedro Ixtlahuaca,20,
1311,1341, San Pedro Jaltepetongo,20,
1312,1342, San Pedro Jicayán,20,
1313,1343, San Pedro Jocotipac,20,
1314,1344, San Pedro Juchatengo,20,
1315,1345, San Pedro Mártir,20,
1316,1346, San Pedro Mártir Quiechapa,20,
1317,1347, San Pedro Mártir Yucuxaco,20,
1318,1348, San Pedro Mixtepec -Dto. 22 -,20,
1319,1349, San Pedro Mixtepec -Dto. 26 -,20,
1320,1350, San Pedro Molinos,20,
1321,1351, San Pedro Nopala,20,
1322,1352, San Pedro Ocopetatillo,20,
1323,1353, San Pedro Ocotepec,20,
1324,1354, San Pedro Pochutla,20,
1325,1355, San Pedro Quiatoni,20,
1326,1356, San Pedro Sochiápam,20,
1327,1357, San Pedro Tapanatepec,20,
1328,1358, San Pedro Taviche,20,
1329,1359, San Pedro Teozacoalco,20,
1330,1360, San Pedro Teutila,20,
1331,1361, San Pedro Tidaá,20,
1332,1362, San Pedro Topiltepec,20,
1333,1363, San Pedro Totolápam,20,
1334,1367, San Pedro y San Pablo Ayutla,20,
1335,1369, San Pedro y San Pablo Teposcolula,20,
1336,1370, San Pedro y San Pablo Tequixtepec,20,
1337,1365, San Pedro Yaneri,20,
1338,1366, San Pedro Yólox,20,
1339,1371, San Pedro Yucunama,20,
1340,1372, San Raymundo Jalpan,20,
1341,1373, San Sebastián Abasolo,20,
1342,1374, San Sebastián Coatlán,20,
1343,1375, San Sebastián Ixcapa,20,
1344,1376, San Sebastián Nicananduta,20,
1345,1377, San Sebastián Río Hondo,20,
1346,1378, San Sebastián Tecomaxtlahuaca,20,
1347,1379, San Sebastián Teitipac,20,
1348,1380, San Sebastián Tutla,20,
1349,1381, San Simón Almolongas,20,
1350,1382, San Simón Zahuatlán,20,
1351,1564, San Vicente Coatlán,20,
1352,1565, San Vicente Lachixío,20,
1353,1566, San Vicente Nuñú,20,
1354,1383, Santa Ana,20,
1355,1384, Santa Ana Ateixtlahuaca,20,
1356,1385, Santa Ana Cuauhtémoc,20,
1357,1386, Santa Ana del Valle,20,
1358,1387, Santa Ana Tavela,20,
1359,1388, Santa Ana Tlapacoyan,20,
1360,1389, Santa Ana Yareni,20,
1361,1390, Santa Ana Zegache,20,
1362,1391, Santa Catalina Quierí,20,
1363,1392, Santa Catarina Cuixtla,20,
1364,1393, Santa Catarina Ixtepeji,20,
1365,1394, Santa Catarina Juquila,20,
1366,1395, Santa Catarina Lachatao,20,
1367,1396, Santa Catarina Loxicha,20,
1368,1397, Santa Catarina Mechoacán,20,
1369,1398, Santa Catarina Minas,20,
1370,1399, Santa Catarina Quiané,20,
1371,1104, Santa Catarina Quioquitani,20,
1372,1400, Santa Catarina Tayata,20,
1373,1401, Santa Catarina Ticuá,20,
1374,1402, Santa Catarina Yosonotú,20,
1375,1403, Santa Catarina Zapoquila,20,
1376,1404, Santa Cruz Acatepec,20,
1377,1405, Santa Cruz Amilpas,20,
1378,1406, Santa Cruz de Bravo,20,
1379,1407, Santa Cruz Itundujia,20,
1380,1408, Santa Cruz Mixtepec,20,
1381,1409, Santa Cruz Nundaco,20,
1382,1410, Santa Cruz Papalutla,20,
1383,1411, Santa Cruz Tacache de Mina,20,
1384,1412, Santa Cruz Tacahua,20,
1385,1413, Santa Cruz Tayata,20,
1386,1414, Santa Cruz Xitla,20,
1387,1415, Santa Cruz Xoxocotlán,20,
1388,1416, Santa Cruz Zenzontepec,20,
1389,1417, Santa Gertrudis,20,
1390,1599, Santa Inés de Zaragoza,20,
1391,1418, Santa Inés del Monte,20,
1392,1419, Santa Inés Yatzeche,20,
1393,1420, Santa Lucía del Camino,20,
1394,1421, Santa Lucía Miahuatlán,20,
1395,1422, Santa Lucía Monteverde,20,
1396,1423, Santa Lucía Ocotlán,20,
1397,1077, Santa Magdalena Jicotlán,20,
1398,1424, Santa María Alotepec,20,
1399,1425, Santa María Apazco,20,
1400,1429, Santa María Atzompa,20,
1401,1430, Santa María Camotlán,20,
1402,1434, Santa María Chachoápam,20,
1403,1436, Santa María Chilchotla,20,
1404,1437, Santa María Chimalapa,20,
1405,1431, Santa María Colotepec,20,
1406,1432, Santa María Cortijo,20,
1407,1433, Santa María Coyotepec,20,
1408,1438, Santa María del Rosario,20,
1409,1439, Santa María del Tule,20,
1410,1440, Santa María Ecatepec,20,
1411,1441, Santa María Guelacé,20,
1412,1442, Santa María Guienagati,20,
1413,1443, Santa María Huatulco,20,
1414,1444, Santa María Huazolotitlán,20,
1415,1445, Santa María Ipalapa,20,
1416,1446, Santa María Ixcatlán,20,
1417,1447, Santa María Jacatepec,20,
1418,1448, Santa María Jalapa del Marqués,20,
1419,1449, Santa María Jaltianguis,20,
1420,1426, Santa María la Asunción,20,
1421,1450, Santa María Lachixío,20,
1422,1451, Santa María Mixtequilla,20,
1423,1452, Santa María Nativitas,20,
1424,1453, Santa María Nduayaco,20,
1425,1454, Santa María Ozolotepec,20,
1426,1455, Santa María Pápalo,20,
1427,1456, Santa María Peñoles,20,
1428,1457, Santa María Petapa,20,
1429,1458, Santa María Quiegolani,20,
1430,1459, Santa María Sola,20,
1431,1460, Santa María Tataltepec,20,
1432,1461, Santa María Tecomavaca,20,
1433,1462, Santa María Temaxcalapa,20,
1434,1463, Santa María Temaxcaltepec,20,
1435,1464, Santa María Teopoxco,20,
1436,1465, Santa María Tepantlali,20,
1437,1466, Santa María Texcatitlán,20,
1438,1467, Santa María Tlahuitoltepec,20,
1439,1468, Santa María Tlalixtac,20,
1440,1469, Santa María Tonameca,20,
1441,1470, Santa María Totolapilla,20,
1442,1471, Santa María Xadani,20,
1443,1472, Santa María Yalina,20,
1444,1473, Santa María Yavesía,20,
1445,1474, Santa María Yolotepec,20,
1446,1475, Santa María Yosoyúa,20,
1447,1476, Santa María Yucuhiti,20,
1448,1477, Santa María Zacatepec,20,
1449,1478, Santa María Zaniza,20,
1450,1479, Santa María Zoquitlán,20,
1451,1480, Santiago Amoltepec,20,
1452,1481, Santiago Apoala,20,
1453,1482, Santiago Apóstol,20,
1454,1483, Santiago Astata,20,
1455,1484, Santiago Atitlán,20,
1456,1485, Santiago Ayuquililla,20,
1457,1486, Santiago Cacaloxtepec,20,
1458,1487, Santiago Camotlán,20,
1459,1489, Santiago Chazumba,20,
1460,1490, Santiago Choápam,20,
1461,1488, Santiago Comaltepec,20,
1462,1491, Santiago del Río,20,
1463,1492, Santiago Huajolotitlán,20,
1464,1493, Santiago Huauclilla,20,
1465,1494, Santiago Ihuitlán Plumas,20,
1466,1495, Santiago Ixcuintepec,20,
1467,1496, Santiago Ixtayutla,20,
1468,1497, Santiago Jamiltepec,20,
1469,1498, Santiago Jocotepec,20,
1470,1499, Santiago Juxtlahuaca,20,
1471,1500, Santiago Lachiguiri,20,
1472,1501, Santiago Lalopa,20,
1473,1502, Santiago Laollaga,20,
1474,1503, Santiago Laxopa,20,
1475,1504, Santiago Llano Grande,20,
1476,1505, Santiago Matatlán,20,
1477,1506, Santiago Miltepec,20,
1478,1507, Santiago Minas,20,
1479,1508, Santiago Nacaltepec,20,
1480,1509, Santiago Nejapilla,20,
1481,1096, Santiago Niltepec,20,
1482,1510, Santiago Nundiche,20,
1483,1511, Santiago Nuyoó,20,
1484,1512, Santiago Pinotepa Nacional,20,
1485,1513, Santiago Suchilquitongo,20,
1486,1514, Santiago Tamazola,20,
1487,1515, Santiago Tapextla,20,
1488,1517, Santiago Tenango,20,
1489,1518, Santiago Tepetlapa,20,
1490,1519, Santiago Tetepec,20,
1491,1520, Santiago Texcalcingo,20,
1492,1521, Santiago Textitlán,20,
1493,1522, Santiago Tilantongo,20,
1494,1523, Santiago Tillo,20,
1495,1524, Santiago Tlazoyaltepec,20,
1496,1525, Santiago Xanica,20,
1497,1526, Santiago Xiacuí,20,
1498,1527, Santiago Yaitepec,20,
1499,1528, Santiago Yaveo,20,
1500,1529, Santiago Yolomécatl,20,
1501,1530, Santiago Yosondúa,20,
1502,1531, Santiago Yucuyachi,20,
1503,1532, Santiago Zacatepec,20,
1504,1533, Santiago Zoochila,20,
1505,1536, Santo Domingo Albarradas,20,
1506,1537, Santo Domingo Armenta,20,
1507,1538, Santo Domingo Chihuitán,20,
1508,1539, Santo Domingo de Morelos,20,
1509,1535, Santo Domingo Ingenio,20,
1510,1540, Santo Domingo Ixcatlán,20,
1511,1541, Santo Domingo Nuxaá,20,
1512,1542, Santo Domingo Ozolotepec,20,
1513,1543, Santo Domingo Petapa,20,
1514,1544, Santo Domingo Roayaga,20,
1515,1545, Santo Domingo Tehuantepec,20,
1516,1546, Santo Domingo Teojomulco,20,
1517,1547, Santo Domingo Tepuxtepec,20,
1518,1548, Santo Domingo Tlatayápam,20,
1519,1549, Santo Domingo Tomaltepec,20,
1520,1550, Santo Domingo Tonalá,20,
1521,1551, Santo Domingo Tonaltepec,20,
1522,1552, Santo Domingo Xagacía,20,
1523,1553, Santo Domingo Yanhuitlán,20,
1524,1554, Santo Domingo Yodohino,20,
1525,1555, Santo Domingo Zanatepec,20,
1526,1560, Santo Tomás Jalieza,20,
1527,1561, Santo Tomás Mazaltepec,20,
1528,1562, Santo Tomás Ocotepec,20,
1529,1563, Santo Tomás Tamazulapan,20,
1530,1556, Santos Reyes Nopala,20,
1531,1557, Santos Reyes Pápalo,20,
1532,1558, Santos Reyes Tepejillo,20,
1533,1559, Santos Reyes Yucuná,20,
1534,1567, Silacayoápam,20,
1535,1568, Sitio de Xitlapehua,20,
1536,1569, Soledad Etla,20,
1537,1061, Tamazulápam del Espíritu Santo,20,
1538,1571, Tanetze de Zaragoza,20,
1539,1572, Taniche,20,
1540,1573, Tataltepec de Valdés,20,
1541,1574, Teococuilco de Marcos Pérez,20,
1542,1575, Teotitlán de Flores Magón,20,
1543,1576, Teotitlán del Valle,20,
1544,1577, Teotongo,20,
1545,1578, Tepelmeme Villa de Morelos,20,
1546,1581, Tlacolula de Matamoros,20,
1547,1582, Tlacotepec Plumas,20,
1548,1583, Tlalixtac de Cabrera,20,
1549,1584, Totontepec Villa de Morelos,20,
1550,1585, Trinidad Zaachila,20,
1551,1587, Unión Hidalgo,20,
1552,1588, Valerio Trujano,20,
1553,1435, Villa de Chilapa de Díaz,20,
1554,1368, Villa de Etla,20,
1555,1570, Villa de Tamazulápam del Progreso,20,
1556,1364, Villa de Tututepec de Melchor Ocampo,20,
1557,1595, Villa de Zaachila,20,
1558,1590, Villa Díaz Ordaz,20,
1559,1068, Villa Hidalgo,20,
1560,1307, Villa Sola de Vega,20,
1561,1310, Villa Talea de Castro,20,
1562,1516, Villa Tejúpam de la Unión,20,
1563,1591, Yaxe,20,
1564,1593, Yogana,20,
1565,1594, Yutanduchi de Guerrero,20,
1566,1597, Zapotitlán Lagunas,20,
1567,1598, Zapotitlán Palmas,20,
1568,1600, Zimatlán de Álvarez,20,
1569,1601, Acajete,21,
1570,1602, Acateno,21,
1571,1603, Acatlán,21,
1572,1604, Acatzingo,21,
1573,1605, Acteopan,21,
1574,1606, Ahuacatlán,21,
1575,1607, Ahuatlán,21,
1576,1608, Ahuazotepec,21,
1577,1609, Ahuehuetitla,21,
1578,1610, Ajalpan,21,
1579,1611, Albino Zertuche,21,
1580,1612, Aljojuca,21,
1581,1613, Altepexi,21,
1582,1614, Amixtlán,21,
1583,1615, Amozoc,21,
1584,1616, Aquixtla,21,
1585,1617, Atempan,21,
1586,1618, Atexcal,21,
1587,1680, Atlequizayan,21,
1588,1619, Atlixco,21,
1589,1620, Atoyatempan,21,
1590,1621, Atzala,21,
1591,1622, Atzitzihuacán,21,
1592,1623, Atzitzintla,21,
1593,1624, Axutla,21,
1594,1625, Ayotoxco de Guerrero,21,
1595,1626, Calpan,21,
1596,1627, Caltepec,21,
1597,1628, Camocuautla,21,
1598,1699, Cañada Morelos,21,
1599,1629, Caxhuacan,21,
1600,1645, Chalchicomula de Sesma,21,
1601,1646, Chapulco,21,
1602,1647, Chiautla,21,
1603,1648, Chiautzingo,21,
1604,1650, Chichiquila,21,
1605,1649, Chiconcuautla,21,
1606,1651, Chietla,21,
1607,1652, Chigmecatitlán,21,
1608,1653, Chignahuapan,21,
1609,1654, Chignautla,21,
1610,1655, Chila,21,
1611,1656, Chila de la Sal,21,
1612,1658, Chilchotla,21,
1613,1659, Chinantla,21,
1614,1630, Coatepec,21,
1615,1631, Coatzingo,21,
1616,1632, Cohetzala,21,
1617,1633, Cohuecan,21,
1618,1634, Coronango,21,
1619,1635, Coxcatlán,21,
1620,1636, Coyomeapan,21,
1621,1637, Coyotepec,21,
1622,1638, Cuapiaxtla de Madero,21,
1623,1639, Cuautempan,21,
1624,1640, Cuautinchán,21,
1625,1641, Cuautlancingo,21,
1626,1642, Cuayuca de Andrade,21,
1627,1643, Cuetzalan del Progreso,21,
1628,1644, Cuyoaco,21,
1629,1660, Domingo Arenas,21,
1630,1661, Eloxochitlán,21,
1631,1662, Epatlán,21,
1632,1663, Esperanza,21,
1633,1664, Francisco Z. Mena,21,
